Id,firstName,lastName,salary,managerId
1,Joe,Doe,150000,
2,Jane,Smith,120000,1
3,Bob,Johnson,95000,1
4,Alice,Williams,88000,1
5,Charlie,Brown,75000,2
6,Diana,Miller,78000,2
7,Ethan,Davis,65000,2
8,Fiona,Garcia,68000,3
9,George,Rodriguez,55000,3
10,Hannah,Martinez,62000,3
11,Ian,Hernandez,70000,4
12,Julia,Lopez,85000,4
13,Kevin,Gonzalez,90000,4
14,Laura,Wilson,100000,5
15,Michael,Anderson,110000,5
16,Olivia,Thomas,82000,5
17,Patrick,Taylor,73000,6
18,Quinn,Moore,66000,6
19,Robert,Jackson,58000,6
20,Sara,Martin,52000,7
21,Tom,Lee,45000,7
22,Uma,Perez,48000,7
23,Victor,Hall,56000,8
24,Wendy,Allen,63000,8
25,Xavier,Young,72000,8
26,Yara,King,80000,9
27,Zane,Scott,92000,9
28,Amy,Adams,105000,9
29,Ben,Baker,98000,10
30,Chloe,Carter,87000,10
31,David,Clark,76000,10
32,Ella,Evans,67000,11
33,Frank,Fisher,60000,11
34,Grace,Green,53000,11
35,Harry,Hill,49000,12
36,Ivy,Irwin,44000,12
37,Jack,Jones,41000,12
38,Kelly,Kelly,46000,13
39,Liam,Lewis,51000,13
40,Mia,Meyer,59000,13
41,Noah,Nelson,64000,14
42,Piper,Parker,71000,14
43,Ryan,Reed,79000,14
44,Sophia,Scott,84000,15
45,Tyler,Turner,93000,15
46,Violet,Vance,102000,15
47,Will,White,96000,16
48,Zara,Zimmerman,83000,16
49,Adam,Allen,74000,16
50,Bella,Bell,69000,17
51,Caleb,Cox,61000,17
52,Daisy,Dixon,54000,17
53,Eli,Ellis,50000,18
54,Faith,Fox,43000,18
55,Gavin,Grant,40000,18
56,Hope,Hayes,47000,19
57,Isaac,Ingram,52000,19
58,Jade,Jensen,57000,19
59,Kyle,Kerr,62000,20
60,Lily,Lane,67000,20
61,Max,Morgan,70000,20
62,Nina,Nunez,75000,21
63,Owen,Owens,80000,21
64,Paige,Patel,85000,21
65,Quentin,Quinn,90000,22
66,Rose,Ross,95000,22
67,Sam,Sanders,100000,22
68,Tina,Todd,98000,23
69,Ulysses,Upton,89000,23
70,Vicky,Vargas,81000,23
71,Walter,Webb,73000,24
72,Yasmine,Yates,66000,24
73,Zack,Ziegler,59000,24
74,Abby,Adams,52000,25
75,Blake,Brown,45000,25
76,Carly,Carr,42000,25
77,Drew,Davis,48000,26
78,Eve,Early,53000,26
79,Finn,Ford,58000,26
80,Gia,Gibbs,63000,27
81,Hank,Hunt,68000,27
82,Iris,Ivy,71000,27
83,Jake,James,76000,28
84,Kara,Kane,81000,28
85,Leo,Lowe,86000,28
86,Molly,Moon,91000,29
87,Nate,Nixon,96000,29
88,Opal,Olson,101000,29
89,Paul,Prince,99000,30
90,Ria,Riley,94000,30
91,Seth,Stone,85000,30
92,Tess,Tate,77000,31
93,Uriel,Underwood,70000,31
94,Vera,Vogel,63000,31
95,Wade,Wells,56000,32
96,Xena,Xiao,50000,32
97,Yves,Yates,44000,32
98,Zoe,Zelensky,41000,33
99,Aaron,Armstrong,46000,33
100,Brooke,Barnes,51000,33
101,Cody,Cole,59000,34
102,Dana,Duffy,64000,34
103,Eric,Edwards,71000,34
104,Flora,Flores,79000,35
105,Gabe,Gomez,84000,35
106,Holly,Hale,93000,35
107,Ivan,Isles,102000,36
108,Jana,Jansen,96000,36
109,Ken,Klein,83000,36
110,Lila,Long,74000,37
111,Milo,Marsh,69000,37
112,Nia,Nash,61000,37
113,Omar,Ortega,54000,38
114,Pia,Pope,50000,38
115,Rudy,Reyes,43000,38
116,Sasha,Short,40000,39
117,Todd,Tucker,47000,39
118,Una,Urbina,52000,39
119,Vince,Velez,57000,40
120,Willa,Wolf,62000,40
121,Yusuf,Yang,67000,40
122,Zelda,Zeller,70000,41
123,Alec,Ashton,75000,41
124,Bree,Burke,80000,41
125,Chet,Chavez,85000,42
126,Dee,Dunn,90000,42
127,Eliot,Estrada,95000,42
128,Faye,Fields,100000,43
129,Gus,Greer,98000,43
130,Hope,Hodge,89000,43
131,Ike,Ibarra,81000,44
132,Jillian,Juarez,73000,44
133,Kit,Katz,66000,44
134,Leo,Lacy,59000,45
135,Mona,Moss,52000,45
136,Ned,Nix,45000,45
137,Oona,Osborn,42000,46
138,Pip,Pierce,48000,46
139,Rory,Ramos,53000,46
140,Sal,Solis,58000,47
141,Tori,Todd,63000,47
142,Umar,Upton,68000,47
143,Vera,Vance,71000,48
144,Wes,Wagner,76000,48
145,Xyla,Xie,81000,48
146,Yael,Yoder,86000,49
147,Zack,Zimmerman,91000,49
148,Alma,Alvarez,96000,49
149,Blair,Bryant,101000,50
150,Cole,Cross,99000,50
151,Dina,Doyle,94000,50
152,Evan,Espinoza,85000,51
153,Fern,Fletcher,77000,51
154,Gino,Giles,70000,51
155,Holly,Hewitt,63000,52
156,Ira,Irving,56000,52
157,Joya,Joyce,50000,52
158,Kenji,Kudo,44000,53
159,Lara,Lang,41000,53
160,Micah,Mendoza,46000,53
161,Noel,Nolan,51000,54
162,Odie,Ortiz,59000,54
163,Phoebe,Parks,64000,54
164,Quill,Quinn,71000,55
165,Rhea,Rivers,79000,55
166,Silas,Stone,84000,55
167,Tara,Truong,93000,56
168,Umar,Unger,102000,56
169,Vina,Villarreal,96000,56
170,Wyatt,Wood,83000,57
171,Yana,Yu,74000,57
172,Zane,Zayas,69000,57
173,Ari,Alford,61000,58
174,Beth,Bishop,54000,58
175,Cale,Corbin,50000,58
176,Dora,Daly,43000,59
177,Elias,Edgar,40000,59
178,Fifi,Frazier,47000,59
179,Garth,Gates,52000,60
180,Hera,Hogan,57000,60
181,Inez,Inman,62000,60
182,Jett,Jewell,67000,61
183,Kira,Kerrigan,70000,61
184,Lyle,Luna,75000,61
185,Margo,Morse,80000,62
186,Nick,Nadel,85000,62
187,Oona,Osborne,90000,62
188,Perry,Patton,95000,63
189,Romy,Richards,100000,63
190,Shane,Shepard,98000,63
191,Tula,Tanner,89000,64
192,Uri,Uribe,81000,64
193,Vance,Vogel,73000,64
194,Willa,Whitehead,66000,65
195,Xander,Xu,59000,65
196,Yasmine,Yanez,52000,65
197,Zia,Zavala,45000,66
198,Adam,Addison,42000,66
199,Brit,Bridges,48000,66
200,Cain,Camacho,53000,67
201,Dawn,Davenport,58000,67
202,Ezra,Ewing,63000,67
203,Faye,Finley,68000,68
204,Gail,Graham,71000,68
205,Hugo,Herrera,76000,68
206,Iris,Ivey,81000,69
207,Jude,Jessup,86000,69
208,Kali,Klein,91000,69
209,Leo,Lynch,96000,70
210,Mila,Mays,101000,70
211,Noam,Nolan,99000,70
212,Opal,Orr,94000,71
213,Pete,Parks,85000,71
214,Quin,Quinn,77000,71
215,Rhea,Rangel,70000,72
216,Saul,Sloan,63000,72
217,Tia,Torres,56000,72
218,Uri,Upham,50000,73
219,Vera,Vega,44000,73
220,Wes,Ward,41000,73
221,Xena,Xiong,46000,74
222,Yuri,Ybarra,51000,74
223,Zoe,Zeller,59000,74
224,Abel,Akers,64000,75
225,Bryn,Brooks,71000,75
226,Cami,Cabrera,79000,75
227,Dirk,Duffy,84000,76
228,Elsa,Ennis,93000,76
229,Finn,Flores,102000,76
230,Gita,Grant,96000,77
231,Hal,Harris,83000,77
232,Ila,Irwin,74000,77
233,Jace,Jonas,69000,78
234,Kiki,Kaufman,61000,78
235,Lou,Lane,54000,78
236,Mina,Miles,50000,79
237,Nash,Norton,43000,79
238,Oona,Olivares,40000,79
239,Paco,Patel,47000,80
240,Ria,Rios,52000,80
241,Sam,Soto,57000,80
242,Trey,Trevino,62000,81
243,Uma,Underhill,67000,81
244,Vidal,Vance,70000,81
245,Wren,Walsh,75000,82
246,Xavi,Xavier,80000,82
247,Yael,Yates,85000,82
248,Zia,Zimmerman,90000,83
249,Alfie,Adams,95000,83
250,Bea,Bell,100000,83
251,Cain,Cruz,98000,84
252,Drew,Dixon,89000,84
253,Elin,Evans,81000,84
254,Ford,Finch,73000,85
255,Gia,Graham,66000,85
256,Hugo,Hays,59000,85
257,Ina,Iyer,52000,86
258,Jeb,Judd,45000,86
259,Kyla,Kerr,42000,86
260,Leo,Long,48000,87
261,Macy,Mendoza,53000,87
262,Nico,Nash,58000,87
263,Opal,Owen,63000,88
264,Pia,Powell,68000,88
265,Rico,Reed,71000,88
266,Sela,Stone,76000,89
267,Tate,Tanner,81000,89
268,Una,Upton,86000,89
269,Val,Vargas,91000,90
270,Will,White,96000,90
271,Xyla,Xu,101000,90
272,Yuri,Young,99000,91
273,Zane,Zimmerman,94000,91
274,Anya,Abbott,85000,91
275,Blaze,Benson,77000,92
276,Cami,Cole,70000,92
277,Dean,Daly,63000,92
278,Elle,Ellis,56000,93
279,Finn,Fields,50000,93
280,Gia,Graham,44000,93
281,Hank,Harper,41000,94
282,Ivy,Ingram,46000,94
283,Judd,Jensen,51000,94
284,Kira,King,59000,95
285,Leo,Lopez,64000,95
286,Mona,Moore,71000,95
287,Nate,Nixon,79000,96
288,Opal,Ortega,84000,96
289,Paul,Patel,93000,96
290,Quinn,Quick,102000,97
291,Ria,Rios,96000,97
292,Seth,Smith,83000,97
293,Tess,Taylor,74000,98
294,Uma,Underwood,69000,98
295,Vance,Velez,61000,98
296,Willa,West,54000,99
297,Xander,Xiao,50000,99
298,Yara,Young,43000,99
299,Zack,Zimmerman,40000,100
300,Alice,Hasacat,47000,100